,2009q2,2009q3,2009q4,2010q1,2010q2,2010q3,2010q4,2011q2,2011q3,2011q4,2012q1,2012q2,2012q3,2012q4,2013q1,2013q2,2013q3,2013q4,2014q1,2014q2,2014q3,2014q4,2015q1,2015q2,2015q3,2015q4,2016q1,2016q2,2016q3,2016q4,2017q1,2017q2,2017q3,2017q4,2018q1,2018q2,2018q3,2018q4,2019q1,2019q2,2019q3,2019q4,2020q2,2020q3
EmployeeRelatedLiabilitiesCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14996000.0,14211000.0,14211000.0,14211000.0,14211000.0,11148000.0,19906000.0
AccruedLiabilitiesCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4979000.0,3452000.0,3182000.0,3182000.0,4354000.0,4561000.0,4425000.0
DeferredRevenueCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49186000.0,,,,,,
LongTermDebtCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375000.0,1750000.0,1375000.0,1375000.0,1375000.0,944000.0,4911000.0
LiabilitiesCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72608000.0,72608000.0,72608000.0,72608000.0,72608000.0,76348000.0,70121000.0
LongTermDebtNoncurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52329000.0,51815000.0,44247000.0,44277000.0,52329000.0,39371000.0,112163000.0
OtherLiabilitiesNoncurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307000.0,1182000.0,1182000.0,1182000.0,1182000.0,1152000.0,1709000.0
Liabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130675000.0,126119000.0,126119000.0,126119000.0,126119000.0,111587000.0,116871000.0
CommitmentsAndContingencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TemporaryEquityCarryingAmountAttributableToParent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,
CommonStockValue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
PreferredStockValue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AdditionalPaidInCapitalCommonStock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244814000.0,249053000.0,255931000.0,259834000.0,266295000.0,266295000.0,266295000.0
AccumulatedOtherComprehensiveIncomeLossNetOfTax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1285000.0,-1285000.0,-1285000.0,-1285000.0,-1169000.0,-1846000.0,-1627000.0
RetainedEarningsAccumulatedDeficit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-175293000.0,-197842000.0,-203750000.0,-206754000.0,-203500000.0,-212409000.0,-222416000.0
StockholdersEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40034000.0,50117000.0,41261000.0,41261000.0,52722000.0,52722000.0,62222000.0
LiabilitiesAndStockholdersEquity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171936000.0,166153000.0,166153000.0,166153000.0,169593000.0,173809000.0,169593000.0
ContractWithCustomerLiabilityCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52176000.0,35989000.0,41557000.0,52176000.0,44875000.0,45249000.0
OperatingLeaseRightOfUseAsset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5707000.0,4035000.0
OperatingLeaseLiabilityCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2593000.0,2036000.0
OperatingLeaseLiabilityNoncurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3481000.0,2295000.0
